LHClusters ,NAgood,Ideal,FinalNames,Polarity,Example1,Example2,Neurotransmitter,PolarityDataAvailable(green means segmentation done),NT_Acetylcholine_vGlut_Done,NT_GABA_Done,Neurotransmitter,CoreLH,JeanneName,Mean,sd,Comments,
4I,2,,PV4a9,Local,L1197,L2223,Glutamate,Yes,Yes,Yes,Glutamate,TRUE,,2.666666667,0.577350269,,
29B,6,2,PV6a3,Output,L2193,L2185,Acetylcholine,Yes,Yes,Yes,Acetylcholine,TRUE,,5,1,,
70E,1,,WED-PN4,Input,L1940,,"Acetylcholine, GABA",Yes,Yes,Yes,"Acetylcholine, GABA",LHIN,,7.333333333,0.577350269,,
151B,1,,GNG-PN1,Input,L2201,,Acetylcholine,Yes,Yes,Yes,Acetylcholine,LHIN,,1.333333333,0.577350269,,
70B,1,1,WED-PN5,Input,L1337,L2448,"Acetylcholine, GABA",Yes,Yes,Yes,"Acetylcholine, GABA",LHIN,,5.333333333,2.081665999,,
1H,,1,AV4b3,Output,L1479,,GABA,Yes,Yes,Yes,GABA,TRUE,,3.666666667,0.577350269,,
1C,1,,AV6b3,Output,L180,,GABA,Yes,Yes,Yes,GABA,FALSE,,5.666666667,0.577350269,,
1A,3,,AV4b4,Output,L412,L2451,GABA,Yes,Yes,Yes,GABA,TRUE,,7.333333333,1.154700538,,
12C,1,5,PV5c2,Output,L721,L808,Acetylcholine,Yes,Yes,Yes,Acetylcholine,TRUE,L14,5,1,,
29E,2,,PV4b1/b2,Output,L1827,L1828,Glutamate,Yes,Yes,Yes,Glutamate,TRUE,,10.66666667,2.081665999,,
154,1,,PV6c1,Output,L2220,,Acetylcholine,Yes,Yes,Yes,Acetylcholine,TRUE,,1,0,,
155,,,,Output,L712,,,,,,,,,,,,
VisualPN1,,1,LO-PN1,Input,L2094,,Acetylcholine,Yes,Yes,Yes,Acetylcholine,LHIN,,6.66,0.58,,
7B,,,,,Noline,,,,,,,,,,,,
6,,,,,Noline,,,,,,,,,,,,
11B,,,,,Noline,,,,,,,,,,,,
16E,,,,,Noline,,,,,,,,,,,,
19,,,,,Noline,,,,,,,,,,,,
31,,,,,Noline,,,,,,,,,,,,
52,,,,,Noline,,,,,,,,,,,,
53,,,,,Noline,,,,,,,,,,,,
76A,,,,,Noline,,,,,,,,,,,,
81,,,,,Noline,,,,,,,,,,,,
87,,,,,Noline,,,,,,,,,,,,
93,,,,,Noline,,,,,,,,,,,,
100,,,,,Noline,,,,,,,,,,,,
103,,,,,Noline,,,,,,,,,,,,
108,,,,,Noline,,,,,,,,,,,,
109,,,,,Noline,,,,,,,,,,,,
122,,,,,Noline,,,,,,,,,,,,
124,,,,,Noline,,,,,,,,,,,,
130,,,,,Noline,,,,,,,,,,,,
140,,,,,Noline,,,,,,,,,,,,
144,,,,,Noline,,,,,,,,,,,,
102,,,,,Noline,,,,,,,,,,,,
114B,,,,,Noline,,,,,,,,,,,,
54B,,,,,No good line,,GABA,No,Yes,Yes,GABA,,,,,"This is a more dorsally, cresent shaped version of 54A, the signal in the optic glomeruli is not the same cell-type",
8B,,,,,L482,,,Case4,Yes,Yes,,,,,,Does this really exist? Couldn't count if it did  ,
1E,,,,Local,L283,,GABA,,,,,,,,,,
,,,,,,,,,,,,,,,,,
