"old.cell.type","cell.type","type","coreLH","linecode","no.cells","NT"
"54A","LHPV2a1/LHPV2a2","ON/LN","TRUE/TRUE","L544","7","GABA"
"54A","LHPV2a1/LHPV2a2","ON/LN","TRUE/TRUE","L86","5","GABA"
"54A","LHPV2a1/LHPV2a2","ON/LN","TRUE/TRUE","L258","8","GABA"
"54B","LHPV2c5","LN","FALSE","","","Unknown"
"54C","PLP084","ON","FALSE","L1925","4±1","GABA"
"6","","","","","",""
"7","","","","","",""
"70A","WEDPN3","IN/ON","NA","L1518","5±1","GABA"
"70B","WEDPN5","IN","NA","MB295B","3","ChA, GABA"
"70B","WEDPN5","IN","NA","L1337","6±1","ChA, GABA"
"70C","WEDPN1A","IN","NA","L771","6±1","GABA"
"70D","WEDPN2B","IN","NA","L1531","5±1","ChA, GABA"
"70E","WEDPN4","IN/ON","","L1940","7±1","ChA, GABA"
"76B","LHPV4c1","ON","TRUE","L2392","5±1","Vglut"
"7A","LHAV6a1/LHAV6a3/LHAV6b1","ON/ON/ON","TRUE/TRUE/TRUE","L1139","7±2","ChA"
"7B","","","","","",""
"84","LHAV2b1/LHAV2b2","ON/ON","TRUE/TRUE","L2087","3±1","ChA, GABA"
"85","MB-C1","ON","TRUE","MB380B","3±1","GABA"
"8A","LHAD3a1/LHAD3b1","ON/ON","TRUE/TRUE","L1284","6±1","ChA"
"8A","LHAD3a1/LHAD3b1","ON/ON","TRUE/TRUE","L20","4","ChA"
"8B","","","","","","Unknown"
"8C","","","","","",""
"93","","","","","",""
"98","","","","L2158","13±1","ChA"
"NP6099-TypeII","LHAV6a6","ON","TRUE","","",""
"NP6099-TypeII","LHAV6a1","ON","TRUE","","",""
"NP6099-TypeII","LHAV6b1","ON","TRUE","","",""
"PN","AL-lALT-PN2/AL-mALT-PN10/M","IN","NA/NA/NA","","",""
"TPN","","","","","",""
"Unclassified","LHAD1c2/LHAV2k3/LHAV6b2","ON/ON/ON","TRUE/TRUE/TRUE","","",""
"V2","LO-PN2","IN","","","",""
"VisualPN1","LO-PN1","IN","NA","L2094","7±1",""
