,celltype,ImageID,LineCode,Segment,FinalNames,Polarity,Neurotransmitter
153,12B,JRC_SS04718-20151231_33_F4,L1296,Yes,PV5c1,Output,Acetylcholine
154,12B,JRC_SS04718-20151231_33_F1,L1296,Yes,PV5c1,Output,Acetylcholine
155,12B,JRC_SS04953-20150929_33_D1,L1302,Yes,PV5c1,Output,Acetylcholine
156,12B,JRC_SS04953-20150929_33_D4,L1302,Yes,PV5c1,Output,Acetylcholine
157,12B,JRC_SS04953-20150929_33_D6,L1302,Yes,PV5c1,Output,Acetylcholine
158,12C,JRC_SS16036-20151231_33_D5,L807,Yes,PV5c2,Output,Acetylcholine
159,12C,JRC_SS16036-20151231_33_D1,L807,Yes,PV5c2,Output,Acetylcholine
160,12C,JRC_SS16036-20151231_33_D4,L807,Yes,PV5c2,Output,Acetylcholine
161,12C,JRC_SS16036-20151231_33_D2,L807,Yes,PV5c2,Output,Acetylcholine
162,138,JRC_SS04013-20160914_32_G2,L563,Yes,PV2a3,Output,"Acetylcholine, GABA"
163,138,JRC_SS23137-20161116_32_F1,L2109,Yes,PV2a3,Output,"Acetylcholine, GABA"
164,138,JRC_SS16353-20160923_31_I1,L1328,Yes,PV2a3,Output,"Acetylcholine, GABA"
165,138,JRC_SS23137-20161116_32_F2,L2109,Yes,PV2a3,Output,"Acetylcholine, GABA"
166,138,JRC_SS16353-20160923_31_I3,L1328,Yes,PV2a3,Output,"Acetylcholine, GABA"
167,138,JRC_SS23137-20161116_32_E2,L2109,Yes,PV2a3,Output,"Acetylcholine, GABA"
168,138,JRC_SS16353-20160923_31_H4,L1328,Yes,PV2a3,Output,"Acetylcholine, GABA"
172,139,JRC_SS15267-20160427_32_H3,L260,Yes,PV3b1,Input,Acetylcholine
173,139,JRC_SS15267-20160427_32_H2,L260,Yes,PV3b1,Input,Acetylcholine
174,139,JRC_SS15267-20160427_32_I3,L260,Yes,PV3b1,Input,Acetylcholine
175,139,JRC_SS15267-20160427_32_I5,L260,Yes,PV3b1,Input,Acetylcholine
176,139,JRC_SS15267-20160427_32_H1,L260,Yes,PV3b1,Input,Acetylcholine
177,141,JRC_SS04968-20150821_31_F3,L528,Yes,PV5k1,Output,Glutamate
178,141,JRC_SS03237-20151014_32_B1,L528,Yes,PV5k1,Output,Glutamate
179,141,JRC_SS03237-20151014_32_B6,L528,Yes,PV5k1,Output,Glutamate
180,141,JRC_SS04968-20150821_31_F1,L528,Yes,PV5k1,Output,Glutamate
181,141,JRC_SS04968-20150821_31_F4,L528,Yes,PV5k1,Output,Glutamate
182,141,GMR_SS00581-20150814_31_E4,SS00581,Yes,PV5k1,Output,Glutamate
183,141,JRC_SS04968-20150821_31_F7,L528,Yes,PV5k1,Output,Glutamate
184,141,JRC_SS04968-20150821_31_F6,L528,Yes,PV5k1,Output,Glutamate
185,141,JRC_SS03237-20151014_32_B3,L528,Yes,PV5k1,Output,Glutamate
186,141,GMR_SS00581-20150814_31_E6,SS00581,Yes,PV5k1,Output,Glutamate
194,143,GMR_MB583B-20150828_31_A2,MB583B,Yes,PV1a1,Input,"GABA, Dopamine  "
195,143,GMR_MB583B-20150828_31_A1,MB583B,Yes,PV1a1,Input,"GABA, Dopamine  "
196,143,GMR_MB583B-20150828_31_A6,MB583B,Yes,PV1a1,Input,"GABA, Dopamine  "
197,145,JRC_SS23107-20160629_31_F4,L2033,Yes,PV11a1,Input,GABA
198,145,JRC_SS23112-20160629_31_H1,L2041,Yes,PV11a1,Input,GABA
199,145,JRC_SS23107-20160629_31_F6,L2033,Yes,PV11a1,Input,GABA
200,145,JRC_SS23107-20160629_31_E6,L2033,Yes,PV11a1,Input,GABA
201,147,JRC_SS23097-20160629_31_C3,L2001,Yes,AV7a1,Output,"Acetylcholine, Glutamate"
202,147,JRC_SS23097-20160629_31_C1,L2001,Yes,AV7a1,Output,"Acetylcholine, Glutamate"
203,147,JRC_SS23114-20160629_32_A3,L2051,Yes,AV7a1,Output,"Acetylcholine, Glutamate"
204,147,JRC_SS23114-20160629_32_B3,L2051,Yes,AV7a1,Output,"Acetylcholine, Glutamate"
205,147,JRC_SS23114-20160629_32_B5,L2051,Yes,AV7a1,Output,"Acetylcholine, Glutamate"
206,147,JRC_SS23114-20160629_32_A1,L2051,Yes,AV7a1,Output,"Acetylcholine, Glutamate"
207,147,JRC_SS23097-20160629_31_D3,L2001,Yes,AV7a1,Output,"Acetylcholine, Glutamate"
208,147,JRC_SS23114-20160629_32_A2,L2051,Yes,AV7a1,Output,"Acetylcholine, Glutamate"
209,154,JRC_SS24172-20160824_31_C3,L2220,Yes,,Output,
210,154,JRC_SS24172-20160824_31_D1,L2220,Yes,,Output,
211,154,JRC_SS24172-20160824_31_D2,L2220,Yes,,Output,
212,16A,JRC_SS16659-20160923_32_C2,L494,Yes,AD1a2,Output,Acetylcholine
213,16A,JRC_SS04018-20160812_31_G4,L549,Yes,AD1a2,Output,Acetylcholine
214,16A,JRC_SS04018-20160812_31_G2,L549,Yes,AD1a2,Output,Acetylcholine
215,16A,GMR_SS01371-20150814_31_F1,SS01371,Yes,AD1a2,Output,Acetylcholine
216,16A,JRC_SS30939-20170425_32_E6,L475,Yes,AD1a2,Output,Acetylcholine
217,16A,JRC_SS30939-20170425_32_E1,L475,Yes,AD1a2,Output,Acetylcholine
218,16A,GMR_SS01371-20150814_31_F6,SS01371,Yes,AD1a2,Output,Acetylcholine
219,16A,JRC_SS04018-20160812_31_F2,L549,Yes,AD1a2,Output,Acetylcholine
220,16A,JRC_SS30939-20170425_32_F3,L475,Yes,AD1a2,Output,Acetylcholine
221,16A,GMR_SS01371-20150814_31_F4,SS01371,Yes,AD1a2,Output,Acetylcholine
222,16A,JRC_SS22613-20160621_33_G3,L1395,Yes,AD1a2,Output,Acetylcholine
223,16A,JRC_SS22613-20160621_33_G4,L1395,Yes,AD1a2,Output,Acetylcholine
224,16A,JRC_SS16659-20160923_32_C5,L494,Yes,AD1a2,Output,Acetylcholine
225,16A,JRC_SS22613-20160621_33_G5,L1395,Yes,AD1a2,Output,Acetylcholine
226,16A,JRC_SS22613-20160621_33_G2,L1395,Yes,AD1a2,Output,Acetylcholine
227,16B,JRC_SS22646-20170103_33_H1,L1538,Yes,AD1b2,Output,Acetylcholine
228,16B,JRC_SS22646-20170103_33_H4,L1538,Yes,AD1b2,Output,Acetylcholine
229,16B,JRC_SS24645-20170214_32_E3,L2278,Yes,AD1b2,Output,Acetylcholine
230,16B,JRC_SS22647-20161116_32_D4,L1539,Yes,AD1b2,Output,Acetylcholine
231,16B,JRC_SS22646-20170103_33_H2,L1538,Yes,AD1b2,Output,Acetylcholine
232,16B,JRC_SS22647-20161116_32_D3,L1539,Yes,AD1b2,Output,Acetylcholine
233,16B,JRC_SS22647-20161116_32_D2,L1539,Yes,AD1b2,Output,Acetylcholine
234,16C,JRC_SS22713-20160622_32_J4,L1721,Yes,AD1a7,Output,Acetylcholine
235,16C,JRC_SS22713-20160622_32_J2,L1721,Yes,AD1a7,Output,Acetylcholine
236,16C,JRC_SS22713-20160622_32_I1,L1721,Yes,AD1a7,Output,Acetylcholine
237,16C,JRC_SS22713-20160622_32_I4,L1721,Yes,AD1a7,Output,Acetylcholine
238,16C,JRC_SS22713-20160622_32_I3,L1721,Yes,AD1a7,Output,Acetylcholine
239,16C,JRC_SS22713-20160622_32_J1,L1721,Yes,AD1a7,Output,Acetylcholine
240,16D,JRC_SS22730-20170425_31_B4,L1812,Yes,AD1a5,Output,Acetylcholine
241,16D,JRC_SS22377-20160622_32_D4,L1740,Yes,AD1a5,Output,Acetylcholine
242,16D,JRC_SS22377-20160622_32_D2,L1740,Yes,AD1a5,Output,Acetylcholine
243,16D,JRC_SS22377-20160622_32_C4,L1740,Yes,AD1a5,Output,Acetylcholine
244,16D,JRC_SS22377-20160622_32_D6,L1740,Yes,AD1a5,Output,Acetylcholine
245,16D,JRC_SS22730-20170425_31_B2,L1812,Yes,AD1a5,Output,Acetylcholine
246,16D,JRC_SS22730-20170425_31_A4,L1812,Yes,AD1a5,Output,Acetylcholine
247,16F,JRC_SS22675-20160622_32_G4,L1614,Yes,AD1c1,Output,Acetylcholine
248,16F,JRC_SS22675-20160622_32_G1,L1614,Yes,AD1c1,Output,Acetylcholine
249,16F,JRC_SS22675-20160622_32_F1,L1614,Yes,AD1c1,Output,Acetylcholine
250,17A,JRC_SS03799-20151014_32_F3,L1543,Yes,AV1a3,Input,"Acetylcholine, GABA"
251,17A,JRC_SS03799-20151014_32_F5,L1543,Yes,AV1a3,Input,"Acetylcholine, GABA"
252,17A,JRC_SS03799-20151014_32_F6,L1543,Yes,AV1a3,Input,"Acetylcholine, GABA"
253,17A,JRC_SS03799-20151014_32_F4,L1543,Yes,AV1a3,Input,"Acetylcholine, GABA"
254,17C,JRC_SS03800-20151111_32_E4,L1570,Yes,AV1a1,Output,Acetylcholine
255,17C,JRC_SS03800-20151111_32_E5,L1570,Yes,AV1a1,Output,Acetylcholine
256,17C,JRC_SS16373-20160518_31_F3,L1358,Yes,AV1a1,Output,Acetylcholine
257,17C,JRC_SS16373-20160518_31_E4,L1358,Yes,AV1a1,Output,Acetylcholine
258,17C,JRC_SS04971-20150821_31_I1,L728,Yes,AV1a1,Output,Acetylcholine
259,17C,JRC_SS03800-20151111_32_E2,L1570,Yes,AV1a1,Output,Acetylcholine
260,17C,JRC_SS16373-20160518_31_F1,L1358,Yes,AV1a1,Output,Acetylcholine
261,17C,JRC_SS16373-20160518_31_E1,L1358,Yes,AV1a1,Output,Acetylcholine
262,17C,JRC_SS16373-20160518_31_E3,L1358,Yes,AV1a1,Output,Acetylcholine
263,1A,JRC_SS16979-20151231_33_H2,L412,Yes,AV4b9,Output,GABA
264,1A,JRC_SS16979-20151231_33_H5,L412,Yes,AV4b9,Output,GABA
265,1A,JRC_SS04016-20160602_31_G3,L416,Yes,AV4b9,Output,GABA
266,1A,JRC_SS16979-20151231_33_H1,L412,Yes,AV4b9,Output,GABA
267,1A,GMR_SS00601-20130123_33_B1,SS00601,Yes,AV4b9,Output,GABA
268,1A,JRC_SS23129-20170425_31_F2,L2098,Yes,AV4b9,Output,GABA
269,1A,JRC_SS04016-20151007_31_G2,L416,Yes,AV4b9,Output,GABA
270,1A,JRC_SS04016-20160602_31_G4,L416,Yes,AV4b9,Output,GABA
271,1A,JRC_SS04016-20151007_31_G3,L416,Yes,AV4b9,Output,GABA
272,1A,JRC_SS16979-20151231_33_H4,L412,Yes,AV4b9,Output,GABA
273,1A,JRC_SS23129-20170425_31_E4,L2098,Yes,AV4b9,Output,GABA
274,1A,JRC_SS23129-20170425_31_E2,L2098,Yes,AV4b9,Output,GABA
275,1A,JRC_SS23129-20170425_31_E6,L2098,Yes,AV4b9,Output,GABA
276,1A,JRC_SS16056-20160504_31_D1,L1045,Yes,AV4b9,Output,GABA
277,1B,JRC_SS04028-20160602_31_I5,L420,Yes,AV4a3,Local,GABA
278,1B,GMR_34G01_XD_01-20150626_32_F1,L240,Yes,AV4a3,Local,GABA
279,1B,JRC_SS16786-20151202_33_I3,L1046,Yes,AV4a3,Local,GABA
280,1B,GMR_34G01_XD_01-20150626_32_F6,L240,Yes,AV4a3,Local,GABA
281,1B,GMR_34G01_XD_01-20150626_32_F3,L240,Yes,AV4a3,Local,GABA
282,1B,JRC_SS04028-20160602_31_J5,L420,Yes,AV4a3,Local,GABA
283,1B,JRC_SS04028-20160602_31_J6,L420,Yes,AV4a3,Local,GABA
284,1B,JRC_SS16786-20151202_33_I1,L1046,Yes,AV4a3,Local,GABA
285,1B,JRC_SS16580-20151202_33_D1,L117,Yes,AV4a3,Local,GABA
286,1B,GMR_34G01_XD_01-20150626_32_F2,L240,Yes,AV4a3,Local,GABA
287,1B,JRC_SS04028-20160602_31_I3,L420,Yes,AV4a3,Local,GABA
288,1B,JRC_SS04958-20150929_33_G1,L421,Yes,AV4a3,Local,GABA
289,1B,JRC_SS03780-20160602_31_C5,L580,Yes,AV4a3,Local,GABA
290,1B,JRC_SS04720-20160812_31_D2,L248,Yes,AV4a3,Local,GABA
291,1B,JRC_SS03780-20160602_31_C3,L580,Yes,AV4a3,Local,GABA
292,1B,JRC_SS16786-20151202_33_I2,L1046,Yes,AV4a3,Local,GABA
293,1B,JRC_SS16661-20160525_31_J3,L247,Yes,AV4a3,Local,GABA
294,1B,JRC_SS03780-20160602_31_D2,L580,Yes,AV4a3,Local,GABA
295,1B,JRC_SS04041-20160812_31_H6,L248,Yes,AV4a3,Local,GABA
296,1B,JRC_SS04041-20160812_31_I1,L248,Yes,AV4a3,Local,GABA
297,1B,JRC_SS04041-20160812_31_H4,L248,Yes,AV4a3,Local,GABA
298,1B,JRC_SS16661-20160525_31_I3,L247,Yes,AV4a3,Local,GABA
299,1B,JRC_SS16661-20160525_31_J1,L247,Yes,AV4a3,Local,GABA
300,1B,JRC_SS04041-20160812_31_H3,L248,Yes,AV4a3,Local,GABA
301,1B,JRC_SS16661-20160525_31_J2,L247,Yes,AV4a3,Local,GABA
302,1B,JRC_SS04028-20151007_31_H2,L420,Yes,AV4a3,Local,GABA
303,1B,JRC_SS16580-20151202_33_D2,L117,Yes,AV4a3,Local,GABA
304,1B,JRC_SS04028-20151007_31_H4,L420,Yes,AV4a3,Local,GABA
305,1B,JRC_SS04958-20150929_33_G3,L421,Yes,AV4a3,Local,GABA
306,1B,JRC_SS03780-20160602_31_C4,L580,Yes,AV4a3,Local,GABA
307,1B,JRC_SS16580-20151202_33_D3,L117,Yes,AV4a3,Local,GABA
308,1B,JRC_SS16661-20160525_31_I2,L247,Yes,AV4a3,Local,GABA
309,1B,JRC_SS04958-20150929_33_G2,L421,Yes,AV4a3,Local,GABA
310,1C,GMR_30E03_XD_01-20150706_31_B4,L180,Yes,,Output,GABA
311,1C,GMR_30E03_XD_01-20150706_31_B6,L180,Yes,,Output,GABA
312,1C,GMR_30E03_XD_01-20150706_31_B5,L180,Yes,,Output,GABA
313,1D,JRC_SS16038-20151111_32_D3,L788,Yes,AV4a2,Local,GABA
314,1D,JRC_SS16038-20170214_31_B4,L788,Yes,AV4a2,Local,GABA
315,1D,JRC_SS16038-20170411_31_C3,L788,Yes,AV4a2,Local,GABA
316,1D,JRC_SS16038-20170214_31_A6,L788,Yes,AV4a2,Local,GABA
317,1D,JRC_SS16038-20170214_31_A2,L788,Yes,AV4a2,Local,GABA
318,1D,JRC_SS16038-20170411_31_C1,L788,Yes,AV4a2,Local,GABA
319,1D,JRC_SS16038-20151111_32_D2,L788,Yes,AV4a2,Local,GABA
